Theta_set,Theta_input,
I2C
device
connection
DMP...
DMP...
interrupt
ready!
48.00,0.00
48.00,56.11
48.00,56.06
48.00,55.99
48.00,55.83
48.00,55.64
48.00,55.49
48.00,55.20
48.00,54.92
48.00,54.66
48.00,54.32
48.00,53.97
48.00,53.60
48.00,53.22
48.00,52.82
48.00,52.38
48.00,51.96
48.00,51.51
48.00,51.03
48.00,50.56
48.00,50.06
48.00,49.57
48.00,49.05
48.00,48.53
48.00,48.00
48.00,47.47
48.00,46.90
48.00,46.39
48.00,46.01
48.00,45.57
48.00,45.23
48.00,44.91
48.00,44.60
48.00,44.37
48.00,44.20
48.00,44.05
48.00,43.94
48.00,43.94
48.00,43.89
48.00,43.87
48.00,43.89
48.00,43.86
48.00,43.90
48.00,43.91
48.00,43.88
48.00,43.85
48.00,43.84
48.00,43.84
48.00,44.01
48.00,44.37
48.00,44.81
48.00,45.13
48.00,45.44
48.00,45.64
48.00,45.96
48.00,46.28
48.00,46.52
48.00,46.86
48.00,47.15
48.00,47.40
48.00,47.71
48.00,47.96
48.00,48.25
48.00,48.50
48.00,48.72
48.00,48.94
48.00,49.14
48.00,49.35
48.00,49.54
48.00,49.72
48.00,49.87
48.00,50.02
48.00,50.16
48.00,50.30
48.00,50.37
48.00,50.31
48.00,50.13
48.00,49.98
48.00,49.98
48.00,49.93
48.00,49.73
48.00,49.75
48.00,49.80
48.00,49.76
48.00,49.77
48.00,49.77
48.00,49.67
60.00,49.59
60.00,49.65
60.00,49.91
60.00,50.11
60.00,50.42
60.00,50.83
60.00,51.22
60.00,51.72
60.00,52.24
60.00,52.82
60.00,53.47
48.00,54.12
48.00,54.76
48.00,55.10
48.00,55.19
48.00,55.23
48.00,55.22
48.00,55.13
48.00,55.04
48.00,54.93
48.00,54.77
48.00,54.51
48.00,54.27
48.00,54.04
48.00,53.72
48.00,53.40
48.00,53.07
48.00,52.68
48.00,52.29
48.00,51.91
48.00,51.46
48.00,51.02
48.00,50.57
48.00,50.10
48.00,49.61
48.00,49.14
48.00,48.63
48.00,48.63
48.00,48.21
48.00,47.70
48.00,47.02
48.00,46.69
48.00,46.40
48.00,45.95
48.00,45.72
48.00,45.44
48.00,45.18
48.00,45.09
48.00,44.95
48.00,44.87
48.00,44.89
48.00,44.95
48.00,45.01
48.00,45.07
48.00,45.13
48.00,45.12
48.00,45.10
48.00,45.10
48.00,45.12
48.00,45.17
48.00,45.24
48.00,45.27
48.00,45.32
48.00,45.38
48.00,45.44
48.00,45.49
48.00,45.53
48.00,45.62
48.00,45.75
48.00,45.77
48.00,45.80
48.00,45.98
48.00,46.04
48.00,46.07
48.00,46.22
48.00,46.31
48.00,46.35
48.00,46.51
48.00,46.59
48.00,46.67
48.00,46.83
48.00,46.91
48.00,47.02
48.00,47.16
48.00,47.27
48.00,47.40
48.00,47.51
48.00,47.66
48.00,47.76
48.00,47.91
48.00,48.06
48.00,48.19
48.00,48.34
48.00,48.49
48.00,48.60
48.00,48.70
48.00,48.83
48.00,48.88
48.00,49.01
48.00,49.08
48.00,49.03
48.00,49.16
48.00,49.23
48.00,49.21
48.00,49.21
48.00,49.15
48.00,49.15
48.00,49.16
48.00,49.12
48.00,49.12
48.00,49.10
48.00,49.08
48.00,49.08
48.00,49.06
48.00,49.05
48.00,49.03
48.00,49.02
48.00,49.01
48.00,48.99
48.00,48.98
48.00,48.97
48.00,48.94
48.00,48.93
48.00,48.91
48.00,48.90
48.00,48.89
48.00,48.87
48.00,48.85
48.00,48.84
48.00,48.82
48.00,48.82
48.00,48.80
48.00,48.79
48.00,48.77
48.00,48.76
48.00,48.76
48.00,48.74
48.00,48.74
48.00,48.73
48.00,48.73
48.00,48.71
48.00,48.70
48.00,48.69
48.00,48.68
48.00,48.67
48.00,48.66
48.00,48.65
48.00,48.64
48.00,48.63
48.00,48.63
48.00,48.63
48.00,48.62
48.00,48.61
48.00,48.60
48.00,48.60
48.00,48.59
48.00,48.58
48.00,48.57
48.00,48.56
48.00,48.55
48.00,48.54
48.00,48.53
48.00,48.52
48.00,48.51
48.00,48.50
48.00,48.49
48.00,48.48
48.00,48.48
48.00,48.47
48.00,48.46
48.00,48.46
48.00,48.45
48.00,48.44
48.00,48.42
48.00,48.40
48.00,48.40
48.00,48.39
48.00,48.39
48.00,48.38
48.00,48.37
48.00,48.35
48.00,48.35
48.00,48.35
48.00,48.35
48.00,48.34
48.00,48.32
48.00,48.32
48.00,48.31
48.00,48.30
48.00,48.29
48.00,48.29
48.00,48.27
48.00,48.26
48.00,48.26
48.00,48.26
48.00,48.25
48.00,48.25
48.00,48.24
48.00,48.24
48.00,48.24
48.00,48.23
48.00,48.23
48.00,48.22
48.00,48.21
48.00,48.21
48.00,48.20
48.00,48.19
48.00,48.19
48.00,48.18
48.00,48.17
48.00,48.17
48.00,48.17
48.00,48.16
48.00,48.16
48.00,48.15
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.13
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.11
48.00,48.10
48.00,48.09
48.00,48.09
48.00,48.09
48.00,48.08
48.00,48.08
48.00,48.07
48.00,48.07
48.00,48.07
48.00,48.06
48.00,48.05
48.00,48.05
48.00,48.04
48.00,48.04
48.00,48.03
48.00,48.02
48.00,48.02
48.00,48.02
48.00,48.01
48.00,48.00
48.00,47.99
48.00,47.99
48.00,47.99
48.00,47.98
48.00,47.98
48.00,47.97
48.00,47.96
48.00,47.96
48.00,47.96
48.00,47.95
48.00,47.94
60.00,47.94
60.00,47.94
60.00,48.03
60.00,48.33
60.00,48.70
60.00,49.04
60.00,49.50
60.00,50.00
60.00,50.54
60.00,51.18
60.00,51.84
48.00,52.53
48.00,53.16
48.00,53.47
48.00,53.56
48.00,53.63
48.00,53.63
48.00,53.54
48.00,53.42
48.00,53.35
48.00,53.21
48.00,52.96
48.00,52.75
48.00,52.52
48.00,52.22
48.00,51.92
48.00,51.62
48.00,51.25
48.00,50.88
48.00,50.51
48.00,50.10
48.00,49.67
48.00,49.23
48.00,48.71
48.00,48.33
48.00,48.07
48.00,47.74
48.00,47.50
48.00,47.30
48.00,47.12
48.00,47.00
48.00,46.92
48.00,46.82
48.00,46.79
48.00,46.87
48.00,46.88
48.00,46.91
48.00,46.92
48.00,46.89
48.00,46.89
48.00,46.90
48.00,46.91
48.00,46.89
48.00,46.89
48.00,46.88
48.00,46.88
48.00,46.89
48.00,46.89
48.00,46.89
48.00,46.89
48.00,46.88
48.00,46.89
48.00,46.88
48.00,46.88
48.00,46.87
48.00,46.86
48.00,46.86
48.00,46.86
48.00,46.86
48.00,46.86
48.00,46.85
48.00,46.85
48.00,46.84
48.00,46.84
48.00,46.84
48.00,46.84
48.00,46.84
48.00,46.84
48.00,46.84
48.00,46.84
48.00,46.83
48.00,46.83
48.00,46.83
48.00,46.82
48.00,46.83
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.81
48.00,46.81
48.00,46.81
48.00,46.81
48.00,46.81
48.00,46.81
48.00,46.81
48.00,46.81
48.00,46.81
48.00,46.81
48.00,46.81
48.00,46.81
48.00,46.81
48.00,46.81
48.00,46.81
48.00,46.81
48.00,46.81
48.00,46.80
48.00,46.80
48.00,46.80
48.00,46.80
48.00,46.80
48.00,46.80
48.00,46.80
48.00,46.80
48.00,46.80
48.00,46.80
48.00,46.80
48.00,46.80
48.00,46.79
48.00,46.83
48.00,47.13
48.00,47.59
48.00,48.08
48.00,48.23
48.00,48.44
48.00,48.83
48.00,49.11
48.00,49.37
48.00,49.71
48.00,50.01
48.00,50.25
48.00,50.48
48.00,50.76
48.00,50.97
48.00,51.20
48.00,51.43
48.00,51.58
48.00,51.77
48.00,51.99
48.00,52.13
48.00,51.96
48.00,51.60
48.00,51.50
48.00,51.39
48.00,51.23
48.00,50.85
48.00,50.25
48.00,49.94
48.00,49.83
48.00,49.55
48.00,49.36
48.00,49.27
48.00,49.10
48.00,49.09
48.00,49.08
48.00,48.99
48.00,49.02
48.00,49.09
48.00,49.06
48.00,49.07
48.00,49.08
48.00,49.06
48.00,49.07
48.00,49.07
48.00,49.05
48.00,49.05
48.00,49.05
48.00,49.05
48.00,49.04
48.00,49.05
48.00,49.05
48.00,49.05
48.00,49.05
48.00,49.05
48.00,49.05
48.00,49.05
48.00,49.05
48.00,49.04
48.00,49.05
48.00,49.04
48.00,49.04
48.00,49.04
48.00,49.03
48.00,49.02
48.00,49.02
48.00,49.02
48.00,49.02
48.00,49.01
48.00,49.01
48.00,49.01
48.00,49.01
48.00,49.02
48.00,49.01
48.00,49.01
48.00,49.01
48.00,49.01
48.00,49.01
48.00,49.00
48.00,49.00
48.00,49.00
48.00,49.00
48.00,49.00
48.00,48.99
48.00,49.00
48.00,49.00
48.00,49.00
48.00,49.00
48.00,49.00
48.00,48.84
48.00,48.51
48.00,48.35
48.00,48.29
48.00,48.20
48.00,48.14
48.00,48.24
48.00,48.29
48.00,48.32
48.00,48.43
48.00,48.42
48.00,48.37
48.00,48.39
48.00,48.39
48.00,48.38
48.00,48.39
48.00,48.38
48.00,48.38
48.00,48.37
48.00,48.38
48.00,48.38
48.00,48.38
48.00,48.37
48.00,48.37
48.00,48.37
48.00,48.37
60.00,48.37
60.00,48.38
60.00,48.54
60.00,48.83
60.00,49.17
60.00,49.57
60.00,50.03
60.00,50.54
60.00,51.11
60.00,51.74
60.00,52.38
48.00,53.09
48.00,53.79
48.00,54.20
48.00,54.36
48.00,54.42
48.00,54.46
48.00,54.37
48.00,54.22
48.00,54.10
48.00,53.97
48.00,53.73
48.00,53.48
48.00,53.26
48.00,52.95
48.00,52.63
48.00,52.29
48.00,51.94
48.00,51.55
48.00,51.16
48.00,50.75
48.00,50.32
48.00,49.88
48.00,49.43
48.00,48.97
48.00,48.48
48.00,48.02
48.00,47.66
48.00,47.33
48.00,47.33
48.00,47.04
48.00,46.78
48.00,46.56
48.00,46.39
48.00,46.25
48.00,46.14
48.00,46.10
48.00,46.10
48.00,46.06
48.00,46.11
48.00,46.15
48.00,46.13
48.00,46.15
48.00,46.14
48.00,46.13
48.00,46.15
48.00,46.14
48.00,46.14
48.00,46.15
48.00,46.15
48.00,46.15
48.00,46.15
48.00,46.15
48.00,46.16
48.00,46.16
48.00,46.16
48.00,46.16
48.00,46.17
48.00,46.17
48.00,46.17
48.00,46.17
48.00,46.17
48.00,46.17
48.00,46.17
48.00,46.17
48.00,46.17
48.00,46.17
48.00,46.18
48.00,46.18
48.00,46.18
48.00,46.19
48.00,46.19
48.00,46.20
48.00,46.19
48.00,46.19
48.00,46.18
48.00,46.18
48.00,46.19
48.00,46.19
48.00,46.19
48.00,46.19
48.00,46.19
48.00,46.20
48.00,46.20
48.00,46.20
48.00,46.21
48.00,46.21
48.00,46.21
48.00,46.21
48.00,46.21
48.00,46.22
48.00,46.22
48.00,46.22
48.00,46.22
48.00,46.23
48.00,46.48
48.00,46.89
48.00,47.17
48.00,47.35
48.00,47.63
48.00,47.63
48.00,47.89
48.00,48.15
48.00,48.40
48.00,48.68
48.00,48.92
48.00,49.16
48.00,49.45
48.00,49.68
48.00,49.92
48.00,50.14
48.00,50.32
48.00,50.52
48.00,50.71
48.00,50.87
48.00,51.04
48.00,51.16
48.00,51.30
48.00,51.45
48.00,51.45
48.00,51.50
48.00,51.31
48.00,50.98
48.00,50.71
48.00,50.41
48.00,50.15
48.00,50.07
48.00,49.92
48.00,49.82
48.00,49.81
48.00,49.72
48.00,49.77
48.00,49.87
48.00,49.85
48.00,49.88
48.00,49.86
48.00,49.84
48.00,49.87
48.00,49.86
48.00,49.82
48.00,49.67
48.00,49.65
48.00,49.34
48.00,49.08
48.00,49.16
48.00,49.23
48.00,49.08
48.00,49.13
48.00,49.22
48.00,49.18
48.00,49.18
48.00,49.22
48.00,49.18
48.00,49.18
48.00,49.18
48.00,49.19
48.00,49.18
48.00,49.18
48.00,49.18
48.00,49.18
48.00,49.15
48.00,48.86
48.00,48.64
48.00,48.43
48.00,48.16
48.00,48.15
48.00,48.07
48.00,47.93
48.00,48.01
48.00,48.08
48.00,48.09
48.00,48.16
48.00,48.19
48.00,48.19
48.00,48.23
48.00,48.24
48.00,48.21
48.00,48.20
48.00,48.21
48.00,48.20
48.00,48.20
48.00,48.21
48.00,48.21
48.00,48.20
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.20
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.22
48.00,48.22
48.00,48.22
48.00,48.21
48.00,48.21
48.00,48.22
48.00,48.22
48.00,48.22
48.00,48.22
48.00,48.22
48.00,48.21
48.00,48.22
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.22
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.20
48.00,48.20
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
48.00,48.21
60.00,48.21
60.00,48.21
60.00,48.28
60.00,48.50
60.00,48.79
60.00,49.16
60.00,49.57
60.00,50.05
60.00,50.61
60.00,51.18
60.00,51.80
48.00,52.49
48.00,53.17
48.00,53.52
48.00,53.58
48.00,53.64
48.00,53.70
48.00,53.55
48.00,53.34
48.00,53.20
48.00,53.05
48.00,52.76
48.00,52.50
48.00,52.25
48.00,51.91
48.00,51.59
48.00,51.24
48.00,50.85
48.00,50.48
48.00,50.08
48.00,49.64
48.00,49.20
48.00,48.70
48.00,48.31
48.00,48.01
48.00,47.70
48.00,47.45
48.00,47.22
48.00,47.04
48.00,46.93
48.00,46.82
48.00,46.75
48.00,46.74
48.00,46.71
48.00,46.76
48.00,46.78
48.00,46.79
48.00,46.83
48.00,46.82
48.00,46.80
48.00,46.82
48.00,46.81
48.00,46.81
48.00,46.82
48.00,46.81
48.00,46.82
48.00,46.82
48.00,46.82
48.00,46.83
48.00,46.83
48.00,46.83
48.00,46.83
48.00,46.84
48.00,46.84
48.00,46.85
48.00,46.84
48.00,46.84
48.00,46.84
48.00,46.84
48.00,46.84
48.00,46.84
48.00,46.84
48.00,46.84
48.00,46.85
48.00,46.84
48.00,46.85
48.00,46.85
48.00,46.85
48.00,46.85
48.00,46.85
48.00,46.86
48.00,46.85
48.00,46.85
48.00,46.85
48.00,46.85
48.00,46.86
48.00,46.86
48.00,46.86
48.00,46.86
48.00,46.86
48.00,46.87
48.00,46.87
48.00,46.87
48.00,46.88
48.00,46.88
48.00,46.88
48.00,46.88
48.00,46.88
48.00,46.88
48.00,46.88
48.00,46.88
48.00,46.88
48.00,46.88
48.00,46.88
48.00,46.88
48.00,46.89
48.00,46.89
48.00,46.89
48.00,46.88
48.00,46.89
48.00,46.89
48.00,46.89
48.00,46.89
48.00,46.89
48.00,46.89
48.00,46.90
48.00,46.90
48.00,46.90
48.00,46.90
48.00,46.90
48.00,46.90
48.00,46.91
48.00,46.91
48.00,46.91
48.00,46.91
48.00,46.91
48.00,46.91
48.00,46.91
48.00,46.92
48.00,46.92
48.00,46.92
48.00,46.92
48.00,46.93
48.00,46.93
48.00,46.93
48.00,46.93
48.00,46.93
48.00,46.93
48.00,46.93
48.00,46.94
48.00,46.94
48.00,46.94
48.00,46.94
48.00,46.94
48.00,46.94
48.00,46.94
48.00,46.94
48.00,46.94
48.00,47.05
48.00,47.10
48.00,47.17
48.00,47.33
48.00,47.43
48.00,47.50
48.00,47.63
48.00,47.77
48.00,47.86
48.00,47.97
48.00,48.13
48.00,48.21
48.00,48.34
48.00,48.50
48.00,48.62
48.00,48.76
48.00,48.88
48.00,49.05
48.00,49.15
48.00,49.35
48.00,49.48
48.00,49.64
48.00,49.82
48.00,49.94
48.00,50.06
48.00,50.17
48.00,50.29
48.00,50.38
48.00,50.45
48.00,50.49
48.00,50.58
48.00,50.70
48.00,50.68
48.00,50.65
48.00,50.64
48.00,50.63
48.00,50.62
48.00,50.62
48.00,50.62
48.00,50.62
48.00,50.61
48.00,50.62
48.00,50.62
48.00,50.61
48.00,50.61
48.00,50.61
48.00,50.61
48.00,50.61
48.00,50.60
48.00,50.47
48.00,50.22
48.00,50.20
48.00,50.26
48.00,50.16
48.00,50.14
48.00,50.00
48.00,49.79
48.00,49.90
48.00,49.96
48.00,49.86
48.00,49.93
48.00,49.93
48.00,49.90
48.00,49.91
48.00,49.79
48.00,49.59
48.00,49.56
48.00,49.50
48.00,49.40
48.00,49.42
48.00,49.47
48.00,49.48
48.00,49.30
48.00,48.78
48.00,48.23
48.00,48.01
48.00,47.83
48.00,47.54
48.00,47.39
48.00,47.24
48.00,47.09
48.00,47.05
48.00,47.02
48.00,47.01
48.00,47.05
48.00,47.08
48.00,47.09
48.00,47.11
48.00,47.12
48.00,47.09
48.00,47.11
48.00,47.11
48.00,47.10
48.00,47.11
48.00,47.10
48.00,47.10
48.00,47.11
48.00,47.10
48.00,47.11
48.00,47.11
48.00,47.11
48.00,47.12
48.00,47.12
60.00,47.12
60.00,47.14
60.00,47.32
60.00,47.63
60.00,47.97
60.00,48.35
60.00,48.82
60.00,49.34
60.00,49.88
60.00,50.53
