Theta_set,Theta_input,
60.00,51.21
48.00,51.88
48.00,52.61
48.00,53.23
48.00,53.78
48.00,53.92
48.00,53.68
48.00,53.63
48.00,53.60
48.00,53.41
48.00,53.28
48.00,53.11
48.00,52.80
48.00,52.55
48.00,52.31
48.00,51.98
48.00,51.63
48.00,51.27
48.00,50.88
48.00,50.51
48.00,50.29
48.00,50.06
48.00,49.84
48.00,49.70
48.00,49.59
48.00,49.50
48.00,49.46
48.00,49.53
48.00,49.56
48.00,49.59
48.00,49.63
48.00,49.63
48.00,49.61
48.00,49.61
48.00,49.62
48.00,49.61
48.00,49.61
48.00,49.61
48.00,49.60
48.00,49.61
48.00,49.60
48.00,49.60
48.00,49.60
48.00,49.59
48.00,49.60
48.00,49.60
48.00,49.59
48.00,49.59
48.00,49.60
48.00,49.60
48.00,49.51
48.00,49.21
48.00,48.97
48.00,48.98
48.00,48.93
48.00,48.93
48.00,48.95
48.00,48.91
48.00,48.91
48.00,48.92
48.00,48.92
48.00,48.94
48.00,48.93
48.00,48.92
48.00,48.92
48.00,48.93
48.00,48.94
48.00,48.93
48.00,48.94
48.00,48.93
48.00,48.93
48.00,48.93
48.00,48.93
48.00,48.93
48.00,48.88
48.00,48.52
48.00,48.18
48.00,48.15
48.00,48.10
48.00,47.94
48.00,47.99
48.00,48.07
48.00,48.03
48.00,48.07
48.00,48.15
48.00,48.10
48.00,48.10
48.00,48.10
48.00,48.09
48.00,48.09
48.00,48.11
48.00,48.10
48.00,48.10
48.00,48.10
48.00,48.10
48.00,48.11
48.00,48.11
48.00,48.11
48.00,48.11
48.00,48.11
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.13
48.00,48.13
48.00,48.13
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.11
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.12
48.00,48.13
48.00,48.13
48.00,48.13
48.00,48.13
48.00,48.13
48.00,48.13
48.00,48.13
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.13
48.00,48.13
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.14
48.00,48.15
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.14
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.15
48.00,48.16
48.00,48.16
48.00,48.16
48.00,48.16
48.00,48.16
48.00,48.16
48.00,48.16
48.00,48.16
48.00,48.16
48.00,48.16
48.00,48.16
48.00,48.16
48.00,48.16
48.00,48.16
48.00,48.16
48.00,48.16
48.00,48.16
48.00,48.17
48.00,48.17
48.00,48.17
48.00,48.17
48.00,48.17
48.00,48.17
60.00,48.17
60.00,48.19
60.00,48.38
60.00,48.67
60.00,49.01
60.00,49.41
60.00,49.88
60.00,50.39
60.00,50.97
60.00,51.61
60.00,52.24
48.00,52.96
48.00,53.68
48.00,54.08
48.00,54.18
48.00,54.25
48.00,54.32
48.00,54.18
48.00,53.94
48.00,53.79
48.00,53.63
48.00,53.35
48.00,53.11
48.00,52.84
48.00,52.50
48.00,52.16
48.00,51.82
48.00,51.43
48.00,51.04
48.00,50.64
48.00,50.21
48.00,49.75
48.00,49.29
48.00,48.84
48.00,48.34
48.00,47.93
48.00,47.64
48.00,47.64
48.00,47.28
48.00,47.04
48.00,46.84
48.00,46.84
48.00,46.61
48.00,46.49
48.00,46.39
48.00,46.29
48.00,46.28
48.00,46.32
48.00,46.32
48.00,46.32
48.00,46.33
48.00,46.33
48.00,46.32
48.00,46.33
48.00,46.35
48.00,46.36
48.00,46.38
48.00,46.43
48.00,46.49
48.00,46.53
48.00,46.54
48.00,46.59
48.00,46.67
48.00,46.75
48.00,46.80
48.00,46.89
48.00,46.99
48.00,47.00
48.00,46.98
48.00,46.95
48.00,46.95
48.00,46.96
48.00,46.97
48.00,46.98
48.00,46.98
48.00,47.00
48.00,47.07
48.00,47.13
48.00,47.12
48.00,47.13
48.00,47.19
48.00,47.26
48.00,47.31
48.00,47.29
48.00,47.29
48.00,47.34
48.00,47.40
48.00,47.43
48.00,47.39
48.00,47.35
48.00,47.36
48.00,47.36
48.00,47.38
48.00,47.39
48.00,47.37
48.00,47.38
48.00,47.39
48.00,47.38
48.00,47.40
48.00,47.40
48.00,47.40
48.00,47.41
48.00,47.40
48.00,47.40
48.00,47.40
48.00,47.41
48.00,47.41
48.00,47.41
48.00,47.41
48.00,47.41
48.00,47.42
48.00,47.42
48.00,47.42
48.00,47.42
48.00,47.42
48.00,47.42
48.00,47.43
48.00,47.43
48.00,47.43
48.00,47.43
48.00,47.43
48.00,47.43
48.00,47.43
48.00,47.43
48.00,47.43
48.00,47.43
48.00,47.44
48.00,47.44
48.00,47.44
48.00,47.44
48.00,47.44
48.00,47.44
48.00,47.45
48.00,47.45
48.00,47.46
48.00,47.46
48.00,47.47
48.00,47.47
48.00,47.47
48.00,47.47
48.00,47.46
48.00,47.46
48.00,47.46
48.00,47.46
48.00,47.46
48.00,47.46
48.00,47.46
48.00,47.46
48.00,47.46
48.00,47.47
48.00,47.48
48.00,47.48
48.00,47.48
48.00,47.48
48.00,47.48
48.00,47.48
48.00,47.48
48.00,47.48
48.00,47.48
48.00,47.47
48.00,47.47
48.00,47.48
48.00,47.48
48.00,47.48
48.00,47.48
48.00,47.49
48.00,47.50
48.00,47.49
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.53
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.55
48.00,47.55
48.00,47.55
48.00,47.55
48.00,47.55
48.00,47.55
48.00,47.55
48.00,47.55
48.00,47.56
48.00,47.56
48.00,47.56
48.00,47.55
60.00,47.56
60.00,47.57
60.00,47.73
60.00,48.07
60.00,48.43
60.00,48.81
60.00,49.27
60.00,49.80
60.00,50.40
60.00,51.02
60.00,51.69
48.00,52.42
48.00,53.17
48.00,53.83
48.00,54.44
48.00,55.11
48.00,55.54
48.00,55.67
48.00,55.73
48.00,55.74
48.00,55.61
48.00,55.39
48.00,55.24
48.00,55.09
48.00,54.80
48.00,54.54
48.00,54.30
48.00,53.98
48.00,53.61
48.00,53.27
48.00,52.92
48.00,52.52
48.00,52.10
48.00,51.68
48.00,51.25
48.00,50.78
48.00,50.34
48.00,49.91
48.00,49.54
48.00,49.20
48.00,48.94
48.00,48.71
48.00,48.50
48.00,48.34
48.00,48.23
48.00,48.13
48.00,48.10
48.00,48.09
48.00,48.13
48.00,48.20
48.00,48.22
48.00,48.30
48.00,48.37
48.00,48.36
48.00,48.33
48.00,48.31
48.00,48.33
48.00,48.31
48.00,48.32
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.32
48.00,48.32
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.30
48.00,48.30
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.31
48.00,48.31
48.00,48.32
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.31
48.00,48.32
48.00,48.31
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.33
48.00,48.33
48.00,48.33
48.00,48.33
48.00,48.33
48.00,48.33
48.00,48.33
48.00,48.33
48.00,48.33
48.00,48.33
48.00,48.33
48.00,48.33
48.00,48.33
48.00,48.33
48.00,48.33
48.00,48.33
48.00,48.32
48.00,48.32
48.00,48.31
48.00,48.31
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.32
48.00,48.31
48.00,48.32
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.30
48.00,48.30
48.00,48.30
48.00,48.30
48.00,48.30
48.00,48.30
48.00,48.30
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.30
48.00,48.30
48.00,48.30
48.00,48.30
48.00,48.30
48.00,48.30
48.00,48.30
48.00,48.30
48.00,48.30
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.30
48.00,48.30
48.00,48.30
48.00,48.30
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.31
48.00,48.23
48.00,48.13
48.00,47.89
48.00,47.53
48.00,47.53
48.00,47.57
48.00,47.39
48.00,47.44
48.00,47.49
48.00,47.47
48.00,47.52
48.00,47.54
48.00,47.54
48.00,47.51
48.00,47.52
48.00,47.53
48.00,47.51
48.00,47.54
48.00,47.53
48.00,47.52
48.00,47.53
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.53
60.00,47.52
60.00,47.54
60.00,47.72
60.00,47.97
60.00,48.31
60.00,48.71
60.00,49.16
60.00,49.65
60.00,50.21
60.00,50.83
60.00,51.50
48.00,52.20
48.00,52.87
48.00,53.24
48.00,53.34
48.00,53.41
48.00,53.46
48.00,53.37
48.00,53.17
48.00,53.04
48.00,52.92
48.00,52.63
48.00,52.39
48.00,52.17
48.00,51.83
48.00,51.51
48.00,51.20
48.00,50.81
48.00,50.43
48.00,50.04
48.00,49.66
48.00,49.39
48.00,48.91
48.00,48.41
48.00,48.21
48.00,47.97
48.00,47.66
48.00,47.54
48.00,47.36
48.00,47.22
48.00,47.18
48.00,47.18
48.00,47.12
48.00,47.21
48.00,47.22
48.00,47.20
48.00,47.23
48.00,47.24
48.00,47.28
48.00,47.34
48.00,47.37
48.00,47.36
48.00,47.33
48.00,47.34
48.00,47.34
48.00,47.33
48.00,47.34
48.00,47.34
48.00,47.34
48.00,47.34
48.00,47.35
48.00,47.35
48.00,47.35
48.00,47.35
48.00,47.35
48.00,47.35
48.00,47.36
48.00,47.35
48.00,47.35
48.00,47.35
48.00,47.37
48.00,47.42
48.00,47.47
48.00,47.49
48.00,47.48
48.00,47.45
48.00,47.47
48.00,47.48
48.00,47.47
48.00,47.47
48.00,47.46
48.00,47.47
48.00,47.47
48.00,47.47
48.00,47.47
48.00,47.47
48.00,47.47
48.00,47.47
48.00,47.47
48.00,47.47
48.00,47.47
48.00,47.48
48.00,47.48
48.00,47.48
48.00,47.48
48.00,47.48
48.00,47.49
48.00,47.49
48.00,47.48
48.00,47.48
48.00,47.48
48.00,47.49
48.00,47.49
48.00,47.48
48.00,47.48
48.00,47.48
48.00,47.48
48.00,47.48
48.00,47.49
48.00,47.49
48.00,47.49
48.00,47.49
48.00,47.48
48.00,47.48
48.00,47.48
48.00,47.48
48.00,47.49
48.00,47.49
48.00,47.49
48.00,47.49
48.00,47.49
48.00,47.49
48.00,47.49
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.50
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.53
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.52
48.00,47.52
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.51
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.52
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.53
48.00,47.53
48.00,47.53
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
48.00,47.54
60.00,47.54
60.00,47.54
60.00,47.65
60.00,47.93
60.00,48.27
60.00,48.62
60.00,49.08
60.00,49.57
60.00,50.12
60.00,50.72
60.00,51.39
48.00,52.09
48.00,52.77
48.00,53.38
48.00,53.98
48.00,54.57
48.00,54.88
48.00,54.96
48.00,55.00
48.00,54.93
48.00,54.82
48.00,54.74
48.00,54.60
48.00,54.34
48.00,54.11
48.00,53.89
48.00,53.60
48.00,53.30
48.00,52.96
48.00,52.60
48.00,52.23
48.00,51.84
48.00,51.44
48.00,51.02
48.00,50.62
48.00,50.19
48.00,49.73
48.00,49.44
48.00,49.17
48.00,48.92
48.00,48.73
48.00,48.58
48.00,48.45
48.00,48.39
48.00,48.28
48.00,48.29
48.00,48.40
48.00,48.40
48.00,48.45
48.00,48.49
48.00,48.50
48.00,48.53
48.00,48.55
48.00,48.51
48.00,48.50
48.00,48.51
48.00,48.51
48.00,48.50
48.00,48.50
48.00,48.50
48.00,48.50
48.00,48.50
48.00,48.50
48.00,48.50
48.00,48.51
48.00,48.51
48.00,48.50
48.00,48.50
48.00,48.50
48.00,48.50
48.00,48.50
48.00,48.50
48.00,48.49
48.00,48.49
48.00,48.50
48.00,48.51
48.00,48.50
48.00,48.50
48.00,48.50
48.00,48.51
48.00,48.51
48.00,48.51
48.00,48.51
48.00,48.51
48.00,48.51
48.00,48.51
48.00,48.51
48.00,48.50
48.00,48.50
48.00,48.50
48.00,48.51
48.00,48.51
48.00,48.51
48.00,48.51
48.00,48.51
48.00,48.51
48.00,48.52
48.00,48.52
48.00,48.52
48.00,48.51
48.00,48.51
48.00,48.51
48.00,48.51
48.00,48.51
48.00,48.51
48.00,48.51
48.00,48.51
48.00,48.52
48.00,48.52
48.00,48.52
48.00,48.52
48.00,48.52
48.00,48.51
48.00,48.51
48.00,48.51
