0.00,0.64
0.00,1.17
0.00,1.59
0.00,1.97
Theta_set,Theta_input,
I2C
device
connection
DMP...
DMP...
interrupt
ready!
0.00,0.00
0.00,-5.07
0.00,-4.87
0.00,-4.66
0.00,-4.35
0.00,-3.95
0.00,-3.54
0.00,-3.14
0.00,-2.70
0.00,-2.27
0.00,-1.79
0.00,-1.31
0.00,-0.82
0.00,-0.28
0.00,0.28
0.00,0.81
0.00,1.30
0.00,1.72
0.00,2.09
0.00,2.36
0.00,2.44
0.00,2.32
0.00,2.08
0.00,1.72
0.00,1.45
0.00,1.12
0.00,0.76
0.00,0.38
0.00,-0.07
0.00,-0.43
0.00,-0.73
0.00,-0.98
0.00,-1.22
0.00,-1.43
0.00,-1.46
0.00,-1.27
0.00,-1.01
0.00,-0.71
0.00,-0.34
0.00,-0.03
0.00,0.33
0.00,0.66
0.00,0.89
0.00,1.10
0.00,1.28
0.00,1.41
0.00,1.40
0.00,1.25
0.00,1.03
0.00,0.65
0.00,0.29
0.00,-0.17
0.00,-0.62
0.00,-0.95
0.00,-1.27
0.00,-1.59
0.00,-1.71
0.00,-1.66
0.00,-1.38
0.00,-1.16
0.00,-0.92
0.00,-0.62
0.00,-0.24
0.00,0.10
0.00,0.45
0.00,0.79
0.00,1.13
0.00,1.51
0.00,1.75
0.00,1.74
0.00,1.55
0.00,1.34
0.00,1.12
0.00,0.88
0.00,0.54
0.00,0.20
0.00,-0.17
0.00,-0.53
0.00,-0.80
0.00,-1.03
0.00,-1.17
0.00,-1.18
0.00,-0.97
0.00,-0.70
0.00,-0.47
0.00,-0.15
0.00,0.11
0.00,0.34
0.00,0.56
0.00,0.73
0.00,0.89
0.00,0.94
0.00,0.95
0.00,0.74
0.00,0.36
0.00,0.12
0.00,-0.01
0.00,-0.19
0.00,-0.34
0.00,-0.40
0.00,-0.45
0.00,-0.46
0.00,-0.47
0.00,-0.44
0.00,-0.46
0.00,-0.51
0.00,-0.57
0.00,-0.61
0.00,-0.67
0.00,-0.72
0.00,-0.78
0.00,-0.81
0.00,-0.83
0.00,-0.78
0.00,-0.61
0.00,-0.35
0.00,-0.01
0.00,0.24
0.00,0.47
0.00,0.63
0.00,0.83
0.00,1.01
0.00,1.16
0.00,1.17
0.00,0.91
0.00,0.50
0.00,0.09
0.00,-0.40
0.00,-0.85
0.00,-1.29
0.00,-1.72
0.00,-1.98
0.00,-1.98
0.00,-1.89
0.00,-1.84
0.00,-1.70
0.00,-1.59
0.00,-1.36
0.00,-1.17
0.00,-0.92
0.00,-0.66
0.00,-0.38
0.00,-0.07
0.00,0.26
0.00,0.53
0.00,0.77
0.00,0.93
0.00,1.08
0.00,1.21
0.00,1.27
0.00,1.12
0.00,0.74
0.00,0.15
0.00,-0.45
0.00,-1.01
0.00,-1.58
0.00,-2.09
0.00,-2.44
0.00,-2.59
0.00,-2.75
0.00,-2.83
0.00,-2.92
0.00,-3.00
0.00,-2.99
0.00,-3.03
0.00,-3.02
0.00,-3.04
0.00,-2.98
0.00,-2.94
0.00,-2.88
0.00,-2.74
0.00,-2.63
0.00,-2.45
0.00,-2.25
0.00,-2.04
0.00,-1.79
0.00,-1.53
0.00,-1.15
0.00,-0.82
0.00,-0.41
0.00,0.02
0.00,0.48
0.00,0.94
0.00,1.43
0.00,1.93
0.00,2.43
0.00,2.84
0.00,3.01
0.00,3.01
0.00,2.86
0.00,2.56
0.00,2.20
0.00,1.87
0.00,1.39
0.00,0.98
0.00,0.47
0.00,0.02
0.00,-0.43
0.00,-0.82
0.00,-1.20
0.00,-1.46
0.00,-1.42
0.00,-1.25
0.00,-1.09
0.00,-0.93
0.00,-0.70
0.00,-0.48
0.00,-0.15
0.00,0.13
0.00,0.51
0.00,0.77
0.00,0.99
0.00,1.18
0.00,1.27
0.00,1.32
0.00,1.24
0.00,0.94
0.00,0.43
0.00,-0.28
0.00,-0.92
0.00,-1.53
0.00,-1.92
0.00,-2.08
0.00,-2.12
0.00,-2.23
0.00,-2.21
0.00,-2.21
0.00,-2.14
0.00,-2.01
0.00,-1.87
0.00,-1.65
0.00,-1.40
0.00,-1.09
0.00,-0.78
0.00,-0.35
0.00,0.03
0.00,0.45
0.00,0.92
0.00,1.45
0.00,1.86
0.00,2.35
0.00,2.75
0.00,2.92
0.00,2.78
0.00,2.59
0.00,2.34
0.00,2.12
0.00,1.78
0.00,1.50
0.00,1.14
0.00,0.81
0.00,0.43
0.00,0.13
0.00,-0.10
0.00,-0.28
0.00,-0.46
0.00,-0.64
0.00,-0.65
0.00,-0.43
0.00,-0.02
0.00,0.41
0.00,0.79
0.00,1.14
0.00,1.51
0.00,1.88
0.00,2.15
0.00,2.14
0.00,2.14
0.00,2.16
0.00,2.07
0.00,1.98
0.00,1.84
0.00,1.71
0.00,1.55
0.00,1.33
0.00,1.12
0.00,0.91
0.00,0.75
0.00,0.51
0.00,0.37
0.00,0.22
0.00,0.09
0.00,0.04
0.00,-0.07
0.00,-0.06
0.00,0.05
0.00,0.19
0.00,0.28
0.00,0.39
0.00,0.66
0.00,0.92
0.00,1.19
0.00,1.44
0.00,1.66
0.00,1.77
0.00,1.83
0.00,1.83
0.00,1.71
0.00,1.61
0.00,1.49
0.00,1.35
0.00,1.11
0.00,0.88
0.00,0.60
0.00,0.41
0.00,0.17
0.00,-0.13
0.00,-0.39
0.00,-0.64
0.00,-0.91
0.00,-1.15
0.00,-1.07
0.00,-0.94
0.00,-0.62
0.00,-0.19
0.00,0.38
0.00,1.02
0.00,1.67
0.00,2.21
0.00,2.69
0.00,3.03
0.00,3.04
0.00,3.08
0.00,3.10
0.00,3.02
0.00,2.94
0.00,2.78
0.00,2.63
0.00,2.38
0.00,2.11
0.00,1.81
0.00,1.49
0.00,1.16
0.00,0.77
0.00,0.34
0.00,-0.16
0.00,-0.58
0.00,-1.06
0.00,-1.54
0.00,-1.96
0.00,-2.11
0.00,-2.09
0.00,-1.87
0.00,-1.62
0.00,-1.34
0.00,-0.94
0.00,-0.57
0.00,-0.13
0.00,0.31
0.00,0.68
0.00,0.98
0.00,1.24
0.00,1.35
0.00,1.19
0.00,0.79
0.00,0.45
0.00,0.09
0.00,-0.32
0.00,-0.75
0.00,-1.22
0.00,-1.57
0.00,-1.78
0.00,-1.94
0.00,-1.88
0.00,-1.85
0.00,-1.83
0.00,-1.70
0.00,-1.61
0.00,-1.41
0.00,-1.23
0.00,-0.97
0.00,-0.70
0.00,-0.35
0.00,0.02
0.00,0.35
0.00,0.65
0.00,1.01
0.00,1.41
0.00,1.74
0.00,1.90
0.00,1.88
0.00,1.64
0.00,1.37
0.00,1.17
0.00,0.93
0.00,0.61
0.00,0.31
0.00,-0.05
0.00,-0.37
0.00,-0.69
0.00,-1.01
0.00,-1.31
0.00,-1.42
0.00,-1.21
0.00,-0.88
0.00,-0.47
0.00,0.03
0.00,0.48
0.00,0.94
0.00,1.44
0.00,1.92
0.00,2.18
0.00,2.30
0.00,2.47
0.00,2.53
0.00,2.58
0.00,2.64
0.00,2.67
0.00,2.61
0.00,2.62
0.00,2.64
0.00,2.54
0.00,2.50
0.00,2.44
0.00,2.37
0.00,2.28
0.00,2.15
0.00,2.06
0.00,1.95
0.00,1.75
0.00,1.57
0.00,1.42
0.00,1.17
0.00,0.92
0.00,0.68
0.00,0.40
0.00,0.07
0.00,-0.21
0.00,-0.60
0.00,-0.95
0.00,-1.35
0.00,-1.70
0.00,-1.83
0.00,-1.83
0.00,-1.67
0.00,-1.47
0.00,-1.13
0.00,-0.67
0.00,-0.11
0.00,0.47
0.00,0.97
0.00,1.43
0.00,1.79
0.00,2.04
0.00,2.27
0.00,2.40
0.00,2.21
0.00,2.03
0.00,1.91
0.00,1.73
0.00,1.44
0.00,1.06
0.00,0.72
0.00,0.37
0.00,-0.11
0.00,-0.63
0.00,-1.18
0.00,-1.72
0.00,-2.31
0.00,-2.81
0.00,-3.14
0.00,-3.27
0.00,-3.27
0.00,-3.18
0.00,-2.95
0.00,-2.77
0.00,-2.55
0.00,-2.27
0.00,-1.99
0.00,-1.66
0.00,-1.32
0.00,-1.05
0.00,-0.69
0.00,-0.37
0.00,0.00
0.00,0.33
0.00,0.49
0.00,0.63
0.00,0.77
0.00,0.84
0.00,0.78
0.00,0.46
0.00,-0.28
0.00,-0.91
0.00,-1.51
0.00,-2.14
0.00,-2.76
0.00,-3.22
0.00,-3.59
0.00,-3.85
0.00,-4.11
0.00,-4.38
0.00,-4.61
0.00,-4.83
0.00,-5.08
0.00,-5.32
0.00,-5.57
0.00,-5.78
0.00,-5.99
0.00,-6.19
0.00,-6.32
0.00,-6.39
0.00,-6.44
0.00,-6.39
0.00,-6.30
0.00,-6.16
0.00,-5.92
0.00,-5.60
0.00,-5.23
0.00,-4.88
0.00,-4.40
0.00,-3.82
0.00,-3.26
0.00,-2.59
0.00,-1.95
0.00,-1.21
0.00,-0.39
0.00,0.44
0.00,1.34
0.00,2.23
0.00,3.09
0.00,3.75
0.00,4.37
0.00,4.75
0.00,5.01
0.00,4.97
0.00,4.90
0.00,4.80
0.00,4.66
0.00,4.48
0.00,4.26
0.00,3.99
0.00,3.66
0.00,3.34
0.00,2.92
0.00,2.50
0.00,2.09
0.00,1.58
0.00,1.06
0.00,0.56
0.00,-0.06
0.00,-0.67
0.00,-1.30
0.00,-1.94
0.00,-2.34
0.00,-2.59
0.00,-2.76
0.00,-2.72
0.00,-2.67
0.00,-2.45
0.00,-2.27
0.00,-2.02
0.00,-1.76
0.00,-1.51
0.00,-1.22
0.00,-0.91
0.00,-0.58
0.00,-0.25
0.00,0.10
0.00,0.45
0.00,0.78
0.00,1.00
0.00,1.20
0.00,1.38
0.00,1.44
0.00,1.32
0.00,1.02
0.00,0.47
0.00,-0.22
0.00,-0.77
0.00,-1.34
0.00,-1.80
0.00,-1.96
0.00,-2.12
0.00,-2.27
0.00,-2.38
0.00,-2.45
0.00,-2.48
0.00,-2.44
0.00,-2.38
0.00,-2.26
0.00,-2.08
0.00,-1.89
0.00,-1.60
0.00,-1.32
0.00,-0.99
0.00,-0.61
0.00,-0.23
0.00,0.23
0.00,0.64
0.00,1.05
0.00,1.40
0.00,1.79
0.00,2.15
0.00,2.46
0.00,2.49
0.00,2.31
0.00,1.96
0.00,1.61
0.00,1.25
0.00,0.87
0.00,0.40
0.00,0.10
0.00,-0.15
0.00,-0.37
0.00,-0.57
0.00,-0.74
0.00,-0.72
0.00,-0.48
0.00,-0.18
0.00,0.11
0.00,0.43
0.00,0.68
0.00,0.92
0.00,1.15
0.00,1.38
0.00,1.62
0.00,1.82
0.00,1.79
0.00,1.54
0.00,1.38
0.00,1.13
0.00,0.81
0.00,0.51
0.00,0.24
0.00,-0.01
0.00,-0.28
0.00,-0.48
0.00,-0.49
0.00,-0.27
0.00,0.07
0.00,0.44
0.00,0.69
0.00,0.92
0.00,1.10
0.00,1.21
0.00,1.23
0.00,1.23
0.00,1.18
0.00,1.08
0.00,0.64
0.00,0.05
0.00,-0.48
0.00,-0.99
0.00,-1.50
0.00,-1.88
0.00,-2.03
0.00,-2.03
0.00,-1.86
0.00,-1.65
0.00,-1.45
0.00,-1.13
0.00,-0.89
0.00,-0.56
0.00,-0.22
0.00,0.16
0.00,0.53
0.00,0.84
0.00,1.12
0.00,1.35
0.00,1.55
0.00,1.74
0.00,1.89
0.00,1.73
0.00,1.32
0.00,0.76
0.00,0.37
0.00,-0.01
0.00,-0.43
0.00,-0.83
0.00,-1.23
0.00,-1.55
0.00,-1.76
0.00,-1.76
0.00,-1.67
0.00,-1.68
0.00,-1.60
0.00,-1.54
0.00,-1.41
0.00,-1.30
0.00,-1.13
0.00,-0.99
0.00,-0.80
0.00,-0.63
0.00,-0.41
0.00,-0.24
0.00,0.02
0.00,0.25
0.00,0.48
0.00,0.55
0.00,0.69
0.00,0.80
0.00,0.85
0.00,0.80
0.00,0.71
0.00,0.67
0.00,0.56
0.00,0.38
0.00,0.13
0.00,-0.09
0.00,-0.35
0.00,-0.67
0.00,-1.03
0.00,-1.33
0.00,-1.50
0.00,-1.63
0.00,-1.74
0.00,-1.92
0.00,-1.99
0.00,-2.16
0.00,-2.22
0.00,-2.33
0.00,-2.41
0.00,-2.51
0.00,-2.49
0.00,-2.58
0.00,-2.50
0.00,-2.48
0.00,-2.45
0.00,-2.34
0.00,-2.19
0.00,-2.00
0.00,-1.72
0.00,-1.41
0.00,-1.09
0.00,-0.68
0.00,-0.26
0.00,0.22
0.00,0.81
0.00,1.38
0.00,1.97
0.00,2.63
0.00,3.16
0.00,3.49
0.00,3.63
0.00,3.92
0.00,3.91
0.00,3.92
0.00,3.71
0.00,3.65
0.00,3.49
0.00,3.35
0.00,3.19
0.00,3.04
0.00,2.93
0.00,2.81
0.00,2.65
0.00,2.48
0.00,2.31
0.00,2.14
0.00,1.93
0.00,1.65
0.00,1.40
0.00,1.25
0.00,0.88
0.00,0.56
0.00,0.26
0.00,0.03
0.00,-0.21
0.00,-0.53
0.00,-0.77
0.00,-0.97
0.00,-1.08
0.00,-0.71
0.00,-0.29
0.00,0.28
0.00,0.80
0.00,1.25
0.00,1.69
0.00,2.11
0.00,2.52
0.00,2.65
0.00,2.56
0.00,2.65
0.00,2.66
0.00,2.72
0.00,2.64
0.00,2.51
0.00,2.37
0.00,2.20
0.00,2.01
0.00,1.84
0.00,1.56
0.00,1.25
0.00,1.03
0.00,0.76
0.00,0.38
0.00,0.03
0.00,-0.26
0.00,-0.58
0.00,-0.92
0.00,-1.24
0.00,-1.25
0.00,-0.95
0.00,-0.55
0.00,-0.12
0.00,0.45
0.00,0.84
0.00,1.16
0.00,1.45
0.00,1.74
0.00,2.01
0.00,2.07
0.00,1.91
0.00,1.84
0.00,1.78
0.00,1.61
0.00,1.36
0.00,1.14
0.00,0.93
0.00,0.66
0.00,0.25
0.00,-0.11
0.00,-0.41
0.00,-0.77
0.00,-1.12
0.00,-1.49
0.00,-1.50
0.00,-1.46
0.00,-1.16
0.00,-0.81
0.00,-0.45
0.00,0.01
0.00,0.63
0.00,1.14
0.00,1.61
0.00,2.03
0.00,2.29
0.00,2.23
0.00,2.16
0.00,2.09
0.00,1.89
0.00,1.72
0.00,1.45
0.00,1.14
0.00,0.78
0.00,0.38
0.00,-0.08
0.00,-0.59
0.00,-1.15
0.00,-1.70
0.00,-2.30
0.00,-2.70
0.00,-2.87
0.00,-2.87
0.00,-2.73
0.00,-2.54
0.00,-2.33
0.00,-2.08
0.00,-1.83
0.00,-1.55
0.00,-1.24
0.00,-0.91
0.00,-0.59
0.00,-0.22
0.00,0.13
0.00,0.48
0.00,0.71
0.00,0.92
0.00,1.10
0.00,1.24
0.00,1.26
0.00,1.20
0.00,0.92
0.00,0.41
0.00,-0.21
0.00,-0.72
0.00,-1.26
0.00,-1.85
0.00,-2.32
0.00,-2.60
0.00,-2.74
0.00,-2.75
0.00,-2.81
0.00,-2.81
0.00,-2.85
0.00,-2.87
0.00,-2.85
0.00,-2.80
0.00,-2.75
0.00,-2.66
0.00,-2.57
0.00,-2.44
0.00,-2.31
0.00,-2.10
0.00,-1.94
0.00,-1.72
0.00,-1.46
0.00,-1.21
0.00,-0.95
0.00,-0.62
0.00,-0.30
0.00,0.02
0.00,0.41
0.00,0.78
0.00,1.07
0.00,1.33
0.00,1.60
0.00,1.82
0.00,1.87
0.00,1.72
0.00,1.28
0.00,0.77
0.00,0.26
0.00,-0.47
0.00,-1.27
0.00,-1.97
0.00,-2.61
0.00,-2.89
0.00,-2.94
0.00,-2.89
0.00,-2.86
0.00,-2.74
0.00,-2.65
0.00,-2.38
0.00,-2.17
0.00,-1.87
0.00,-1.55
0.00,-1.21
0.00,-0.82
0.00,-0.38
0.00,0.08
0.00,0.58
0.00,1.11
0.00,1.61
0.00,2.07
0.00,2.49
0.00,2.70
0.00,2.65
0.00,2.40
0.00,2.09
0.00,1.75
0.00,1.42
0.00,1.02
0.00,0.63
0.00,0.18
0.00,-0.21
0.00,-0.60
0.00,-1.00
0.00,-1.30
0.00,-1.33
0.00,-1.11
0.00,-0.90
0.00,-0.73
0.00,-0.44
0.00,-0.17
0.00,0.20
0.00,0.77
0.00,1.22
0.00,1.62
0.00,1.98
0.00,2.14
0.00,1.97
0.00,1.71
0.00,1.40
0.00,1.08
0.00,0.69
0.00,0.24
0.00,-0.13
0.00,-0.45
0.00,-0.76
0.00,-1.05
0.00,-1.30
0.00,-1.38
0.00,-1.24
0.00,-1.06
0.00,-0.92
0.00,-0.72
0.00,-0.47
0.00,-0.22
0.00,0.05
0.00,0.27
0.00,0.44
0.00,0.63
0.00,0.72
0.00,0.73
0.00,0.82
0.00,0.85
0.00,0.86
0.00,0.86
0.00,0.85
0.00,0.79
0.00,0.63
0.00,0.41
0.00,0.12
0.00,-0.12
0.00,-0.25
0.00,-0.51
0.00,-0.71
0.00,-0.87
0.00,-0.95
0.00,-0.86
0.00,-0.86
0.00,-0.73
0.00,-0.56
0.00,-0.39
0.00,-0.16
0.00,0.13
0.00,0.33
0.00,0.48
0.00,0.70
0.00,0.92
0.00,1.13
0.00,1.29
0.00,1.36
0.00,1.26
0.00,0.95
0.00,0.50
0.00,0.12
0.00,-0.25
0.00,-0.50
0.00,-0.65
0.00,-0.74
0.00,-0.72
0.00,-0.39
0.00,0.04
0.00,0.47
0.00,0.81
0.00,1.15
0.00,1.46
0.00,1.71
0.00,1.81
0.00,1.87
0.00,1.94
0.00,1.86
0.00,1.65
0.00,1.54
0.00,1.35
0.00,1.15
0.00,0.92
0.00,0.71
0.00,0.51
0.00,0.25
0.00,0.15
0.00,-0.00
0.00,-0.04
0.00,-0.05
0.00,0.06
0.00,0.16
0.00,0.35
0.00,0.67
0.00,1.04
0.00,1.51
0.00,1.95
0.00,2.27
0.00,2.47
0.00,2.78
0.00,3.04
0.00,3.26
0.00,3.55
0.00,3.81
0.00,4.15
0.00,4.35
0.00,4.70
0.00,4.98
0.00,5.36
0.00,5.49
0.00,5.90
0.00,6.23
0.00,6.40
0.00,6.83
0.00,7.12
0.00,7.50
0.00,7.85
0.00,8.20
0.00,8.57
0.00,8.95
0.00,9.46
0.00,9.90
0.00,10.30
0.00,10.84
0.00,11.35
0.00,11.91
0.00,12.47
0.00,13.16
0.00,13.77
0.00,14.48
0.00,15.19
0.00,16.09
0.00,16.98
0.00,17.81
0.00,18.79
0.00,19.82
0.00,21.01
0.00,22.08
0.00,23.79
0.00,25.22
0.00,26.92
0.00,28.60
0.00,30.58
0.00,32.91
0.00,35.08
0.00,37.62
0.00,40.29
0.00,43.00
0.00,46.01
0.00,49.10
0.00,52.36
0.00,55.70
0.00,59.26
0.00,62.82
0.00,66.71
0.00,70.33
0.00,74.06
0.00,77.66
0.00,80.77
0.00,83.32
0.00,84.49
0.00,111.50
0.00,110.99
0.00,110.62
0.00,111.21
0.00,112.17
0.00,112.39
0.00,112.51
0.00,112.59
0.00,112.41
0.00,112.42
0.00,112.51
0.00,112.51
0.00,112.58
0.00,112.51
0.00,112.52
0.00,112.44
0.00,112.39
0.00,112.39
0.00,112.29
0.00,112.31
0.00,112.20
0.00,112.20
0.00,112.15
0.00,112.09
0.00,112.06
0.00,111.97
0.00,112.00
0.00,111.92
0.00,111.88
0.00,111.88
0.00,111.81
0.00,111.84
0.00,111.77
0.00,111.74
0.00,111.73
0.00,111.70
0.00,111.70
0.00,111.62
0.00,111.63
0.00,111.60
0.00,111.55
0.00,111.57
0.00,111.51
0.00,111.51
0.00,111.52
0.00,111.44
0.00,111.48
0.00,111.41
0.00,111.39
0.00,111.40
0.00,111.38
0.00,111.36
0.00,111.30
0.00,111.31
0.00,111.29
0.00,111.27
0.00,111.26
0.00,111.18
0.00,111.21
0.00,111.15
0.00,111.12
0.00,111.08
0.00,110.99
0.00,110.91
0.00,110.84
0.00,110.77
0.00,110.70
0.00,110.59
